선수명,팀명,포지션,경기수,세트수,득점,공격시도,공격성공,공격성공률,공격효율(%),총연봉(원),총연봉(억),TPC(총공헌점수),가성비(1억당_TPC),세트당_TPC,대체선수_기준점,승리기여도(WAR),가성비(1억당_WAR),순위,시즌코드,시즌명,리그코드,리그명,팀코드,선수코드,등번호,성별,공격피블록,공격범실,세트당공격,오픈공격시도,오픈공격성공,오픈공격피블록,오픈공격범실,세트당오픈공격,오픈공격성공률,시간차공격시도,시간차공격성공,시간차공격피블록,시간차공격범실,세트당시간차공격,시간차공격성공률,이동공격시도,이동공격성공,이동공격피블록,이동공격범실,세트당이동공격,이동공격성공률,후위공격시도,후위공격성공,후위공격피블록,후위공격범실,세트당후위공격,후위공격성공률,속공시도,속공성공,속공피블록,속공범실,세트당속공,속공성공률,퀵오픈공격시도,퀵오픈공격성공,퀵오픈공격피블록,퀵오픈공격범실,세트당퀵오픈공격,퀵오픈공격성공률,서브시도,서브성공,서브범실,세트당서브,서브성공률,블로킹시도,블로킹성공,유효블로킹,블로킹범실,블로킹에러,세트당블로킹,블로킹성공률,블로킹어시스트,디그시도,디그성공,디그실패,디그에러,세트당디그,디그성공률,세트시도,세트성공,세트범실,세트당세트,세트성공률,리시브시도,리시브정확,리시브실패,리시브효율,리시브성공률,경고,기타에러,범실,이단연결,수비,세트당수비
이예림,현대건설,OH,33,119,225,516,196,37.98,24.22,85000000.0,0.85,214.8,252.71,1.81,0.63,7.02,8.26,29,022,진에어 2025~2026 V-리그,201,정규리그,2001,0001695,1,2,25,46,37.98,195,56,10,20,28.72,9.42,9,5,0,1,55.56,7.96,0,0,0,0,0.0,0.0,3,0,0,0,0.0,0.47,0,0,0,0,0.0,0.0,309,135,15,25,43.69,15.08,298,14,25,0.12,9.25,185,15,75,74,4,0.13,7.41,14,355,282,72,1,2.37,9.51,105,14,3,0.12,1.92,742,287,27,35.04,26.04,0,79,0,0,569,4.55
최은지,흥국생명,OH,36,123,219,576,202,35.07,26.39,85000000.0,0.85,220.0,258.82,1.79,0.63,7.15,8.41,30,022,진에어 2025~2026 V-리그,201,정규리그,2004,0001215,7,2,29,21,35.07,266,76,10,14,28.57,12.62,7,2,1,0,28.57,7.37,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.2,0,0,0,0,0.0,0.0,302,124,18,7,41.06,18.68,351,7,25,0.06,11.26,181,10,75,66,4,0.08,7.52,25,396,322,74,0,2.62,11.62,136,24,1,0.2,2.63,678,216,29,27.58,23.71,0,51,0,0,538,4.14
김희진,현대건설,MB,35,135,211,346,128,36.99,29.48,70000000.0,0.7,174.3,249.0,1.29,0.72,3.86,5.51,31,022,진에어 2025~2026 V-리그,201,정규리그,2001,0001208,15,2,7,19,36.99,157,58,6,12,36.94,7.58,7,2,0,0,28.57,6.19,69,25,0,2,36.23,100.0,0,0,0,0,0.0,0.0,112,43,1,5,38.39,27.38,1,0,0,0,0.0,0.05,389,20,25,0.15,12.08,471,63,225,122,1,0.47,18.87,55,227,188,38,1,1.39,6.08,112,25,2,0.19,2.04,37,14,1,35.14,1.3,0,48,0,0,202,1.49
정지윤,현대건설,OH,19,64,210,518,182,35.14,24.9,650000000.0,6.5,182.4,28.06,2.85,0.63,7.12,1.1,32,022,진에어 2025~2026 V-리그,201,정규리그,2001,0002106,13,2,28,25,35.14,210,59,15,11,28.1,10.14,16,6,0,0,37.5,14.16,0,0,0,0,0.0,0.0,7,4,1,2,57.14,1.11,0,0,0,0,0.0,0.0,285,113,12,12,39.65,13.91,124,7,10,0.11,3.85,148,21,60,41,3,0.33,5.93,18,157,126,31,0,1.97,4.21,48,4,1,0.06,0.88,391,128,18,28.13,13.72,0,39,0,0,254,3.69
권민지,GS칼텍스,OH,33,103,207,491,168,34.22,21.18,200000000.0,2.0,153.4,76.7,1.49,0.63,4.45,2.22,33,022,진에어 2025~2026 V-리그,201,정규리그,2005,0002229,18,2,35,29,34.22,198,54,14,14,27.27,12.45,15,7,2,0,46.67,12.82,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,278,107,19,15,38.49,13.78,197,9,30,0.09,6.31,231,30,84,77,3,0.29,10.44,24,232,190,38,4,1.84,7.26,59,11,2,0.11,1.17,549,179,28,27.5,19.44,0,68,0,0,369,3.31
박정아,페퍼저축은행,OH,34,113,202,639,164,25.67,13.62,775000000.0,7.75,115.0,14.84,1.02,0.63,2.22,0.29,34,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001212,10,2,41,36,25.67,358,65,28,24,18.16,18.67,14,6,1,0,42.86,7.33,0,0,0,0,0.0,0.0,1,1,0,0,100.0,0.17,0,0,0,0,0.0,0.0,266,92,12,12,34.59,16.84,387,14,30,0.12,12.9,203,24,84,65,3,0.21,8.68,13,271,234,37,0,2.07,8.37,77,14,0,0.12,1.55,407,73,31,10.32,14.54,0,69,0,0,307,2.44
오세연,GS칼텍스,MB,34,121,168,182,78,42.86,32.97,105000000.0,1.05,102.0,97.14,0.84,0.72,0.75,0.71,35,022,진에어 2025~2026 V-리그,201,정규리그,2005,1000052,54,2,11,7,42.86,34,14,3,3,41.18,2.14,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,148,64,8,4,43.24,44.18,0,0,0,0,0.0,0.0,438,17,37,0.14,14.04,475,73,178,137,3,0.6,21.46,39,132,104,24,4,0.86,4.13,57,15,3,0.12,1.13,11,4,1,27.27,0.39,0,54,0,0,108,0.88
이지윤,한국도로공사,MB,31,112,164,241,93,38.59,25.73,55000000.0,0.55,91.2,165.82,0.81,0.72,0.53,0.96,36,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000544,13,2,9,22,38.59,108,36,4,8,33.33,4.96,0,0,0,0,0.0,0.0,20,9,1,1,45.0,25.64,0,0,0,0,0.0,0.0,113,48,4,13,42.48,31.3,0,0,0,0,0.0,0.0,382,19,25,0.17,12.0,338,52,108,142,2,0.46,13.27,24,133,111,22,0,0.99,3.98,90,24,2,0.21,1.71,59,24,4,33.9,2.07,0,51,0,0,135,1.17
최유림,GS칼텍스,MB,27,100,156,199,80,40.2,29.65,50000000.0,0.5,103.1,206.2,1.03,0.72,1.56,3.11,37,022,진에어 2025~2026 V-리그,201,정규리그,2005,1000440,10,2,8,13,40.2,62,21,3,6,33.87,3.9,1,0,0,0,0.0,0.85,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,135,59,5,7,43.7,40.3,1,0,0,0,0.0,0.05,271,15,20,0.15,8.69,361,61,123,116,1,0.61,16.31,34,107,81,23,3,0.81,3.35,34,5,2,0.05,0.67,23,8,2,26.09,0.81,0,39,0,0,89,0.87
이한비,페퍼저축은행,OH,36,95,149,447,132,29.53,14.99,360000000.0,3.6,89.9,24.97,0.95,0.63,1.52,0.42,38,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001700,16,2,32,33,29.53,219,60,19,19,27.4,11.42,2,0,0,0,0.0,1.05,0,0,0,0,0.0,0.0,5,0,0,0,0.0,0.85,0,0,0,0,0.0,0.0,221,72,13,14,32.58,13.99,180,7,21,0.07,6.0,105,10,37,35,0,0.11,4.49,8,216,178,38,0,1.87,6.67,57,7,0,0.07,1.15,538,108,30,14.5,19.21,0,54,0,0,286,2.69
박여름,정관장,OH,17,48,144,406,134,33.0,15.76,45000000.0,0.45,91.9,204.22,1.91,0.63,3.09,6.87,39,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000555,23,2,38,32,33.0,175,49,16,17,28.0,7.25,19,6,2,4,31.58,24.36,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.33,0,0,0,0,0.0,0.0,211,79,20,11,37.44,14.46,138,4,19,0.08,4.88,76,6,26,33,0,0.13,3.32,8,213,171,40,2,3.56,6.55,48,8,3,0.17,0.95,326,122,19,31.6,11.64,0,56,0,0,293,5.71
나현수,현대건설,OP,36,116,140,345,121,35.07,21.45,120000000.0,1.2,86.5,72.08,0.75,2.14,-8.1,-6.75,40,022,진에어 2025~2026 V-리그,201,정규리그,2001,0002118,9,2,18,29,35.07,109,31,11,11,28.44,5.27,2,2,0,0,100.0,1.77,0,0,0,0,0.0,0.0,72,16,1,13,22.22,11.37,9,4,0,0,44.44,2.2,153,68,6,5,44.44,7.47,93,4,16,0.03,2.89,107,15,32,38,2,0.13,4.29,7,112,90,21,1,0.78,3.0,44,15,0,0.13,0.8,5,0,0,0.0,0.18,0,48,0,0,90,0.78
김수지,흥국생명,MB,27,83,127,194,78,40.21,36.08,310000000.0,3.1,96.3,31.06,1.16,0.72,1.83,0.59,41,022,진에어 2025~2026 V-리그,201,정규리그,2004,0000476,11,2,1,7,40.21,53,15,1,2,28.3,2.51,42,22,0,1,52.38,44.21,23,11,0,2,47.83,13.07,0,0,0,0,0.0,0.0,76,30,0,2,39.47,15.45,0,0,0,0,0.0,0.0,241,12,16,0.14,7.73,274,37,101,91,1,0.45,11.38,26,103,94,9,0,1.13,3.02,77,16,1,0.19,1.49,11,1,1,0.0,0.38,0,25,0,0,95,1.13
김세인,한국도로공사,OH,35,126,124,304,104,34.21,20.07,75000000.0,0.75,121.5,162.0,0.96,0.63,2.13,2.84,42,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000133,18,2,27,16,34.21,150,44,19,7,29.33,6.88,4,3,0,0,75.0,2.2,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,150,57,8,9,38.0,9.33,263,14,25,0.11,8.26,83,6,40,28,0,0.05,3.26,10,282,252,28,2,2.0,8.44,63,15,0,0.12,1.19,451,167,27,31.04,15.81,0,43,0,0,419,3.11
엔크소욜,정관장,OH,17,43,104,294,96,32.65,13.27,202500000.0,2.02,51.2,25.35,1.19,0.63,1.21,0.6,43,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000588,1,2,22,35,32.65,161,52,10,20,32.3,6.67,3,0,1,0,0.0,3.85,0,0,0,0,0.0,0.0,2,0,0,1,0.0,0.66,0,0,0,0,0.0,0.0,128,44,11,14,34.38,8.77,80,2,3,0.05,2.83,54,6,13,18,2,0.14,2.36,11,108,87,21,0,2.02,3.32,39,6,4,0.14,0.77,148,32,11,14.19,5.28,0,44,0,0,119,2.51
하혜진,페퍼저축은행,MB,23,86,104,136,49,36.03,27.94,220000000.0,2.2,61.9,28.14,0.72,0.72,0.0,0.0,43,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001566,77,2,9,2,36.03,43,14,2,1,32.56,2.24,22,15,0,0,68.18,11.52,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.17,70,20,7,1,28.57,20.53,0,0,0,0,0.0,0.0,338,19,28,0.22,11.26,299,36,123,91,1,0.42,12.78,42,123,99,24,0,1.15,3.8,78,17,0,0.2,1.57,18,4,0,22.22,0.64,0,31,0,0,103,1.2
배유나,한국도로공사,MB,24,64,86,145,57,39.31,35.17,550000000.0,5.5,62.5,11.36,0.98,0.72,0.82,0.15,45,022,진에어 2025~2026 V-리그,201,정규리그,2002,0000759,10,2,3,3,39.31,79,29,1,2,36.71,3.63,9,3,0,0,33.33,4.95,12,6,1,0,50.0,15.38,0,0,0,0,0.0,0.0,45,19,1,1,42.22,12.47,0,0,0,0,0.0,0.0,129,5,7,0.08,4.05,223,24,92,74,2,0.38,8.75,14,65,51,13,1,0.8,1.95,72,17,0,0.27,1.37,7,3,0,42.86,0.25,0,13,0,0,54,0.84
황민경,IBK기업은행,OH,35,124,81,227,63,27.75,15.86,300000000.0,3.0,95.5,31.83,0.77,0.63,0.9,0.3,46,022,진에어 2025~2026 V-리그,201,정규리그,2006,0000841,15,2,16,11,27.75,121,26,7,7,21.49,5.13,15,7,1,0,46.67,20.27,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,91,30,8,4,32.97,5.24,303,15,22,0.12,9.74,87,3,42,28,0,0.02,3.35,17,317,278,38,1,2.24,8.57,109,33,1,0.27,2.0,332,116,20,28.92,11.74,0,35,0,0,394,3.02
최가은,GS칼텍스,MB,22,59,68,103,38,36.89,25.24,75000000.0,0.75,46.4,61.87,0.79,0.72,0.2,0.26,47,022,진에어 2025~2026 V-리그,201,정규리그,2005,0002216,1,2,6,6,36.89,42,11,4,2,26.19,2.64,0,0,0,0,0.0,0.0,9,2,0,1,22.22,64.29,0,0,0,0,0.0,0.0,52,25,2,3,48.08,15.52,0,0,0,0,0.0,0.0,157,4,5,0.07,5.03,168,26,59,57,2,0.44,7.59,24,76,64,12,0,1.08,2.38,24,4,1,0.07,0.48,17,1,2,0.0,0.6,0,14,0,0,65,1.07
박민지,흥국생명,OH,20,44,57,158,51,32.28,20.89,55000000.0,0.55,56.9,103.45,1.29,0.63,1.47,2.67,48,022,진에어 2025~2026 V-리그,201,정규리그,2004,0001963,15,2,11,7,32.28,84,21,6,3,25.0,3.98,3,2,0,0,66.67,3.16,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,71,28,5,4,39.44,4.39,97,3,5,0.07,3.11,56,3,25,18,1,0.07,2.33,3,147,122,25,0,2.77,4.31,31,1,0,0.02,0.6,184,46,8,20.65,6.43,0,13,0,0,168,3.64
김다인,현대건설,S,34,135,54,53,11,20.75,9.43,240000000.0,2.4,366.5,152.71,2.71,1.17,10.42,4.34,49,022,진에어 2025~2026 V-리그,201,정규리그,2001,0001981,3,2,3,3,20.75,53,11,3,3,20.75,2.56,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,533,29,18,0.21,16.55,267,14,141,73,0,0.1,10.7,24,533,450,83,0,3.33,14.29,3721,1480,20,10.96,67.86,3,0,0,0.0,0.11,0,41,0,0,450,3.33
고예림,페퍼저축은행,OH,23,78,50,148,42,28.38,14.19,370000000.0,3.7,48.8,13.19,0.63,0.63,0.0,0.0,50,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001504,17,2,11,10,28.38,64,11,5,4,17.19,3.34,19,10,0,0,52.63,9.95,0,0,0,0,0.0,0.0,1,0,0,1,0.0,0.17,0,0,0,0,0.0,0.0,64,21,6,5,32.81,4.05,105,3,8,0.04,3.5,47,5,26,14,0,0.06,2.01,3,149,128,20,1,1.64,4.6,56,12,1,0.15,1.13,252,71,16,21.83,9.0,0,20,0,0,199,2.35
김미연,GS칼텍스,OH,21,46,49,128,42,32.81,20.31,100000000.0,1.0,43.3,43.3,0.94,0.63,0.73,0.73,51,022,진에어 2025~2026 V-리그,201,정규리그,2005,0001272,17,2,9,7,32.81,40,11,3,2,27.5,2.52,9,2,0,0,22.22,7.69,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,79,29,6,5,36.71,3.91,103,4,4,0.09,3.3,32,3,9,13,1,0.07,1.45,3,73,57,16,0,1.24,2.29,20,0,0,0.0,0.4,135,43,5,28.15,4.78,0,12,0,0,100,2.07
고의정,IBK기업은행,OH,16,43,45,123,36,29.27,10.57,80000000.0,0.8,18.0,22.5,0.42,0.63,-0.45,-0.56,52,022,진에어 2025~2026 V-리그,201,정규리그,2006,0002119,10,2,10,13,29.27,58,15,4,8,25.86,2.46,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.2,0,0,0,0,0.0,0.0,64,21,6,5,32.81,3.69,100,7,9,0.16,3.21,40,2,13,24,0,0.05,1.54,3,80,63,17,0,1.47,2.16,21,5,0,0.12,0.39,154,48,12,23.38,5.44,0,22,0,0,111,2.3
박은서2,IBK기업은행,S,35,121,45,60,16,26.67,10.0,50000000.0,0.5,230.8,461.6,1.91,1.17,4.46,8.92,52,022,진에어 2025~2026 V-리그,201,정규리그,2006,0002131,3,2,3,7,26.67,60,16,3,7,26.67,2.54,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,364,20,20,0.17,11.7,208,9,110,69,1,0.07,8.01,21,368,304,64,0,2.51,9.94,2714,1010,16,8.35,49.82,6,0,1,0.0,0.21,0,44,0,0,304,2.5
최서현,정관장,S,36,119,44,58,14,24.14,12.07,50000000.0,0.5,236.2,472.4,1.98,1.17,4.85,9.69,54,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000316,19,2,5,2,24.14,58,14,5,2,24.14,2.4,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,420,19,34,0.16,14.86,202,11,91,55,0,0.09,8.83,36,354,265,89,0,2.23,10.89,3050,1126,22,9.46,60.35,5,0,1,0.0,0.18,0,58,0,0,265,2.22
문지윤,흥국생명,MB,18,38,42,123,32,26.02,6.5,80000000.0,0.8,18.9,23.62,0.5,0.72,-0.42,-0.53,55,022,진에어 2025~2026 V-리그,201,정규리그,2004,0002112,22,2,15,9,26.02,50,11,8,3,22.0,2.37,2,0,0,0,0.0,2.11,0,0,0,0,0.0,0.0,10,1,1,1,10.0,2.04,0,0,0,0,0.0,0.0,61,20,6,5,32.79,3.77,24,4,5,0.11,0.77,44,6,22,11,0,0.16,1.83,8,42,40,2,0,1.05,1.23,5,2,0,0.05,0.1,2,0,0,0.0,0.07,0,14,0,0,40,1.05
박사랑,페퍼저축은행,S,31,101,42,53,16,30.19,26.42,80000000.0,0.8,223.8,279.75,2.22,1.17,5.28,6.6,55,022,진에어 2025~2026 V-리그,201,정규리그,2007,1000130,19,2,1,1,30.19,53,16,1,1,30.19,2.76,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,244,6,10,0.06,8.13,196,20,94,50,2,0.2,8.38,23,311,251,60,0,2.49,9.6,2190,863,14,8.54,44.19,2,0,0,0.0,0.07,0,27,0,0,251,2.49
임주은,페퍼저축은행,OH,14,50,42,35,10,28.57,14.29,50000000.0,0.5,16.3,32.6,0.33,0.63,-0.75,-1.5,55,022,진에어 2025~2026 V-리그,201,정규리그,2007,1000196,5,2,0,5,28.57,16,5,0,2,31.25,0.83,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,19,5,0,3,26.32,5.57,0,0,0,0,0.0,0.0,143,9,17,0.18,4.77,180,23,77,51,2,0.46,7.7,21,67,50,17,0,1.0,2.07,36,6,0,0.12,0.73,23,7,3,17.39,0.82,0,24,0,0,57,1.08
이윤정,한국도로공사,S,35,130,39,44,13,29.55,18.18,120000000.0,1.2,301.7,251.42,2.32,1.17,7.48,6.23,58,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000160,6,2,2,3,29.55,43,13,2,3,30.23,1.97,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.14,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,431,19,19,0.15,13.54,218,7,98,88,0,0.05,8.56,28,391,341,47,3,2.62,11.7,3214,1375,16,10.58,60.95,6,0,0,0.0,0.21,0,41,0,0,341,2.62
김지원,GS칼텍스,S,35,109,38,33,7,21.21,9.09,120000000.0,1.2,268.8,224.0,2.47,1.17,7.06,5.88,59,022,진에어 2025~2026 V-리그,201,정규리그,2005,1000051,14,2,1,3,21.21,33,7,1,3,21.21,2.08,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,367,23,10,0.21,11.76,181,8,78,62,1,0.07,8.18,30,308,246,61,1,2.26,9.64,2809,1203,18,11.04,55.65,1,0,0,0.0,0.04,0,33,0,0,246,2.26
김다은2,한국도로공사,S,28,68,28,32,13,40.62,21.88,75000000.0,0.75,79.6,106.13,1.17,1.17,0.0,0.0,60,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000447,3,2,1,5,40.63,32,13,1,5,40.63,1.47,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,123,8,14,0.12,3.86,102,7,33,39,1,0.1,4.0,20,101,81,20,0,1.19,3.02,998,377,4,5.54,18.93,1,0,0,0.0,0.04,0,24,0,0,81,1.19
