선수명,팀명,포지션,경기수,세트수,득점,공격시도,공격성공,공격성공률,공격효율(%),총연봉(원),총연봉(억),TPC(총공헌점수),가성비(1억당_TPC),세트당_TPC,대체선수_기준점,승리기여도(WAR),가성비(1억당_WAR),순위,시즌코드,시즌명,리그코드,리그명,팀코드,선수코드,등번호,성별,공격피블록,공격범실,세트당공격,오픈공격시도,오픈공격성공,오픈공격피블록,오픈공격범실,세트당오픈공격,오픈공격성공률,시간차공격시도,시간차공격성공,시간차공격피블록,시간차공격범실,세트당시간차공격,시간차공격성공률,이동공격시도,이동공격성공,이동공격피블록,이동공격범실,세트당이동공격,이동공격성공률,후위공격시도,후위공격성공,후위공격피블록,후위공격범실,세트당후위공격,후위공격성공률,속공시도,속공성공,속공피블록,속공범실,세트당속공,속공성공률,퀵오픈공격시도,퀵오픈공격성공,퀵오픈공격피블록,퀵오픈공격범실,세트당퀵오픈공격,퀵오픈공격성공률,서브시도,서브성공,서브범실,세트당서브,서브성공률,블로킹시도,블로킹성공,유효블로킹,블로킹범실,블로킹에러,세트당블로킹,블로킹성공률,블로킹어시스트,디그시도,디그성공,디그실패,디그에러,세트당디그,디그성공률,세트시도,세트성공,세트범실,세트당세트,세트성공률,리시브시도,리시브정확,리시브실패,리시브효율,리시브성공률,경고,기타에러,범실,이단연결,수비,세트당수비
이나연,흥국생명,S,28,93,28,43,19,44.19,30.23,65000000.0,0.65,157.0,241.54,1.69,1.17,2.41,3.7,60,022,진에어 2025~2026 V-리그,201,정규리그,2004,0001209,33,2,3,3,44.19,43,19,3,3,44.19,2.04,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,279,7,21,0.08,8.95,141,2,61,68,1,0.02,5.86,11,264,226,38,0,2.43,7.74,1975,799,14,8.59,38.19,7,0,2,0.0,0.24,0,39,0,0,226,2.41
김하경,IBK기업은행,S,24,61,28,24,10,41.67,37.5,157100000.0,1.57,126.0,80.25,2.07,1.17,2.73,1.74,60,022,진에어 2025~2026 V-리그,201,정규리그,2006,0001570,5,2,1,0,41.67,24,10,1,0,41.67,1.02,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,163,9,6,0.15,5.24,122,9,58,37,2,0.15,4.7,15,173,137,36,0,2.25,4.67,1254,498,6,8.16,23.02,5,0,2,0.0,0.18,0,14,0,0,137,2.21
서지혜,현대건설,OH,16,23,27,78,25,32.05,3.85,40000000.0,0.4,6.3,15.75,0.27,0.63,-0.4,-1.01,63,022,진에어 2025~2026 V-리그,201,정규리그,2001,1000317,22,2,11,11,32.05,32,9,3,6,28.13,1.55,3,0,1,1,0.0,2.65,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,43,16,7,4,37.21,2.1,39,0,5,0.0,1.21,35,2,12,12,0,0.09,1.4,2,38,29,8,1,1.26,1.02,10,1,0,0.04,0.18,103,31,4,26.21,3.62,0,17,0,0,60,2.43
이지수,정관장,MB,15,34,27,45,15,33.33,20.0,65000000.0,0.65,16.8,25.85,0.49,0.72,-0.38,-0.59,63,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000124,18,2,0,6,33.33,13,4,0,3,30.77,0.54,0,0,0,0,0.0,0.0,3,0,0,0,0.0,1.65,0,0,0,0,0.0,0.0,29,11,0,3,37.93,6.7,0,0,0,0,0.0,0.0,44,1,3,0.03,1.56,67,11,30,17,1,0.32,2.93,7,24,21,3,0,0.62,0.74,15,3,0,0.09,0.3,5,0,3,0.0,0.18,0,10,0,0,21,0.53
전새얀,한국도로공사,OH,18,34,23,65,23,35.38,21.54,95000000.0,0.95,12.8,13.47,0.38,0.63,-0.42,-0.45,65,022,진에어 2025~2026 V-리그,201,정규리그,2002,0001572,9,2,6,3,35.38,24,9,2,2,37.5,1.1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,41,14,4,1,34.15,2.55,13,0,2,0.0,0.41,22,0,9,7,1,0.0,0.86,1,14,11,3,0,0.32,0.42,13,2,0,0.06,0.25,36,9,1,22.22,1.26,0,6,0,0,20,0.56
전수민,IBK기업은행,OH,12,16,22,48,20,41.67,25.0,50000000.0,0.5,16.3,32.6,1.02,0.63,0.31,0.63,66,022,진에어 2025~2026 V-리그,201,정규리그,2006,1000296,16,2,5,3,41.67,24,10,3,2,41.67,1.02,1,0,0,0,0.0,1.35,0,0,0,0,0.0,0.0,1,0,0,1,0.0,0.2,0,0,0,0,0.0,0.0,22,10,2,0,45.45,1.27,18,1,1,0.06,0.58,12,1,4,6,0,0.06,0.46,1,23,19,4,0,1.19,0.62,8,2,0,0.13,0.15,35,12,2,28.57,1.24,0,4,0,0,31,1.81
황연주,한국도로공사,OP,20,29,21,75,20,26.67,13.33,90000000.0,0.9,11.4,12.67,0.39,2.14,-2.54,-2.82,67,022,진에어 2025~2026 V-리그,201,정규리그,2002,0000138,4,2,4,6,26.67,21,4,3,1,19.05,0.96,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,21,7,0,4,33.33,3.01,0,0,0,0,0.0,0.0,33,9,1,1,27.27,2.05,26,0,2,0.0,0.82,21,1,7,7,0,0.03,0.82,3,27,24,3,0,0.83,0.81,11,3,0,0.1,0.21,0,0,0,0.0,0.0,0,8,0,0,24,0.83
이원정,페퍼저축은행,S,20,56,21,17,7,41.18,29.41,130000000.0,1.3,120.7,92.85,2.16,1.17,2.76,2.12,67,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001979,23,2,1,1,41.18,17,7,1,1,41.18,0.89,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,178,4,5,0.07,5.93,118,10,50,41,1,0.18,5.04,8,150,122,28,0,2.18,4.63,1271,509,4,9.09,25.65,0,0,0,0.0,0.0,0,11,0,0,122,2.18
박경현,페퍼저축은행,OH,10,14,20,54,16,29.63,11.11,75000000.0,0.75,11.7,15.6,0.84,0.63,0.15,0.2,69,022,진에어 2025~2026 V-리그,201,정규리그,2007,0001694,12,2,6,4,29.63,25,8,0,3,32.0,1.3,1,0,0,0,0.0,0.52,0,0,0,0,0.0,0.0,5,2,0,0,40.0,0.85,0,0,0,0,0.0,0.0,23,6,6,1,26.09,1.46,11,0,1,0.0,0.37,13,4,2,3,0,0.29,0.56,0,18,15,3,0,1.07,0.56,2,0,0,0.0,0.04,16,4,2,12.5,0.57,0,5,0,0,19,1.21
곽선옥,정관장,OH,22,41,18,82,15,18.29,-3.66,60000000.0,0.6,4.3,7.17,0.1,0.63,-1.07,-1.78,70,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000306,11,2,9,9,18.29,41,8,2,4,19.51,1.7,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,41,7,7,5,17.07,2.81,67,3,2,0.07,2.37,18,0,6,9,1,0.0,0.79,2,65,53,11,1,1.29,2.0,20,3,1,0.07,0.4,134,42,12,22.39,4.78,0,14,0,0,95,2.02
안혜진,GS칼텍스,S,25,59,17,40,11,27.5,17.5,200000000.0,2.0,107.9,53.95,1.83,1.17,1.94,0.97,71,022,진에어 2025~2026 V-리그,201,정규리그,2005,0001863,7,2,3,1,27.5,40,11,3,1,27.5,2.52,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,147,5,13,0.08,4.71,86,1,40,26,0,0.02,3.89,10,147,120,27,0,2.03,4.6,1188,497,2,8.42,23.53,1,0,1,0.0,0.04,0,16,0,0,120,2.02
서채현,흥국생명,S,17,59,15,19,4,21.05,10.53,45000000.0,0.45,116.6,259.11,1.98,1.17,2.38,5.28,72,022,진에어 2025~2026 V-리그,201,정규리그,2004,1000309,4,2,1,1,21.05,19,4,1,1,21.05,0.9,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,187,8,8,0.14,6.0,60,3,27,19,0,0.05,2.49,13,151,125,26,0,2.12,4.43,1206,473,0,8.02,23.32,1,0,0,0.0,0.03,0,9,0,0,125,2.12
김채연,IBK기업은행,MB,23,39,15,29,9,31.03,6.9,130000000.0,1.3,-5.9,-4.54,-0.15,0.72,-1.7,-1.31,72,022,진에어 2025~2026 V-리그,201,정규리그,2006,0001966,12,2,3,4,31.03,14,3,2,2,21.43,0.59,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,15,6,1,2,40.0,4.25,0,0,0,0,0.0,0.0,36,0,5,0.0,1.16,62,6,20,27,2,0.15,2.39,1,13,9,4,0,0.23,0.35,15,4,0,0.1,0.28,3,0,1,0.0,0.11,0,11,0,0,9,0.21
이예은,한국도로공사,L,36,119,13,0,0,0.0,0.0,50000000.0,0.5,8.2,16.4,0.07,0.07,0.01,0.02,74,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000210,21,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,224,13,12,0.11,7.04,0,0,0,0,0,0.0,0.0,0,39,33,6,0,0.28,1.17,11,3,0,0.03,0.21,2,0,0,0.0,0.07,0,12,0,0,33,0.28
신은지,정관장,MB,35,96,13,12,3,25.0,-8.33,65000000.0,0.65,1.7,2.62,0.02,0.72,-3.37,-5.18,74,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000313,16,2,2,2,25.0,7,2,1,1,28.57,0.29,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1,0,0,1,0.0,0.33,0,0,0,0,0.0,0.0,4,1,1,0,25.0,0.27,134,9,10,0.09,4.74,8,1,2,4,0,0.01,0.35,0,19,15,4,0,0.16,0.58,12,6,0,0.06,0.24,0,0,0,0.0,0.0,0,12,0,0,15,0.16
이채영,현대건설,OH,11,18,12,32,10,31.25,3.12,45000000.0,0.45,5.2,11.56,0.29,0.63,-0.3,-0.67,76,022,진에어 2025~2026 V-리그,201,정규리그,2001,1000546,2,2,5,4,31.25,13,4,0,1,30.77,0.63,1,0,1,0,0.0,0.88,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,18,6,4,3,33.33,0.88,17,2,2,0.11,0.53,9,0,2,4,0,0.0,0.36,3,19,13,6,0,0.72,0.51,4,0,0,0.0,0.07,46,22,3,41.3,1.61,0,6,0,0,35,1.78
송은채,한국도로공사,OH,3,5,11,27,10,37.04,22.22,43000000.0,0.43,7.3,16.98,1.46,0.63,0.21,0.49,77,022,진에어 2025~2026 V-리그,201,정규리그,2002,1000448,15,2,1,3,37.04,13,2,1,2,15.38,0.6,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,14,8,0,1,57.14,0.87,13,1,1,0.2,0.41,1,0,1,0,0,0.0,0.04,1,14,12,2,0,2.4,0.42,2,0,0,0.0,0.04,26,3,2,3.85,0.91,0,4,0,0,15,2.6
박수연,흥국생명,L,36,117,11,0,0,0.0,0.0,63000000.0,0.63,49.4,78.41,0.42,0.07,2.08,3.3,77,022,진에어 2025~2026 V-리그,201,정규리그,2004,1000117,20,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,141,11,11,0.09,4.52,0,0,0,0,0,0.0,0.0,0,197,155,41,1,1.32,5.78,118,43,0,0.37,2.28,290,96,19,26.55,10.14,0,12,0,0,251,1.98
한미르,현대건설,L,36,94,9,0,0,0.0,0.0,65000000.0,0.65,6.2,9.54,0.07,0.07,-0.01,-0.01,79,022,진에어 2025~2026 V-리그,201,정규리그,2001,1000056,18,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,147,9,8,0.1,4.56,0,0,0,0,0,0.0,0.0,0,26,21,5,0,0.22,0.7,14,5,0,0.05,0.26,0,0,0,0.0,0.0,0,8,0,0,21,0.22
박수빈,페퍼저축은행,S,17,34,9,5,1,20.0,20.0,50000000.0,0.5,42.3,84.6,1.24,1.17,0.12,0.25,79,022,진에어 2025~2026 V-리그,201,정규리그,2007,1000300,15,2,0,0,20.0,5,1,0,0,20.0,0.26,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,64,4,5,0.12,2.13,39,4,10,11,1,0.12,1.67,7,44,33,11,0,0.97,1.36,447,176,0,5.18,9.02,1,0,0,0.0,0.04,0,6,0,0,33,0.97
이수연,현대건설,S,28,64,7,9,2,22.22,0.0,30000000.0,0.3,32.7,109.0,0.51,1.17,-2.11,-7.04,81,022,진에어 2025~2026 V-리그,201,정규리그,2001,1000446,19,2,0,2,22.22,9,2,0,2,22.22,0.43,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,61,1,5,0.02,1.89,28,4,6,11,1,0.06,1.12,4,61,46,15,0,0.72,1.63,489,175,8,2.73,8.92,0,0,0,0.0,0.0,0,16,0,0,46,0.72
전다빈,정관장,OH,8,8,7,24,7,29.17,-4.17,60000000.0,0.6,-5.3,-8.83,-0.66,0.63,-0.52,-0.86,81,022,진에어 2025~2026 V-리그,201,정규리그,2003,1000458,4,2,5,3,29.17,11,3,2,3,27.27,0.46,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,13,4,3,0,30.77,0.89,9,0,2,0.0,0.32,7,0,2,4,0,0.0,0.31,2,19,12,7,0,1.5,0.58,3,1,0,0.13,0.06,39,7,5,5.13,1.39,0,5,0,0,19,1.75
김다솔,흥국생명,S,25,55,6,3,1,33.33,33.33,70000000.0,0.7,32.1,45.86,0.58,1.17,-1.61,-2.31,83,022,진에어 2025~2026 V-리그,201,정규리그,2004,0001565,18,2,0,0,33.33,3,1,0,0,33.33,0.14,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,87,4,8,0.07,2.79,13,1,5,6,0,0.02,0.54,5,79,58,20,1,1.05,2.32,407,130,1,2.36,7.87,0,0,0,0.0,0.0,0,10,0,0,58,1.05
박혜진,흥국생명,S,5,12,6,11,3,27.27,18.18,70000000.0,0.7,20.0,28.57,1.67,1.17,0.3,0.43,83,022,진에어 2025~2026 V-리그,201,정규리그,2004,1000054,13,2,1,0,27.27,11,3,1,0,27.27,0.52,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,33,1,2,0.08,1.06,16,2,5,8,0,0.17,0.66,3,44,40,4,0,3.33,1.29,235,85,4,7.08,4.54,1,0,1,0.0,0.03,0,6,0,0,40,3.25
김수빈,IBK기업은행,L,24,46,6,0,0,0.0,0.0,45000000.0,0.45,7.9,17.56,0.17,0.07,0.24,0.53,83,022,진에어 2025~2026 V-리그,201,정규리그,2006,1000045,7,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,55,6,3,0.13,1.77,0,0,0,0,0,0.0,0.0,0,32,28,4,0,0.61,0.86,8,2,0,0.04,0.15,14,3,2,7.14,0.49,0,3,0,0,31,0.63
최연진,IBK기업은행,S,6,11,6,9,3,33.33,11.11,50000000.0,0.5,14.4,28.8,1.31,1.17,0.08,0.15,83,022,진에어 2025~2026 V-리그,201,정규리그,2006,1000452,17,2,2,0,33.33,9,3,2,0,33.33,0.38,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,20,2,2,0.18,0.64,22,1,11,5,1,0.09,0.85,1,30,19,11,0,1.73,0.81,180,58,1,5.27,3.3,1,0,0,0.0,0.04,0,4,0,0,19,1.73
김연수,흥국생명,S,22,47,5,0,0,0.0,0.0,33000000.0,0.33,16.2,49.09,0.34,1.17,-1.94,-5.88,87,022,진에어 2025~2026 V-리그,201,정규리그,2004,1000456,16,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,76,5,9,0.11,2.44,5,0,3,2,0,0.0,0.21,1,38,32,6,0,0.68,1.11,224,74,0,1.57,4.33,0,0,0,0.0,0.0,0,9,0,0,32,0.68
김효임,GS칼텍스,L,25,76,5,0,0,0.0,0.0,40000000.0,0.4,23.7,59.25,0.31,0.07,0.93,2.32,87,022,진에어 2025~2026 V-리그,201,정규리그,2005,1000551,2,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,123,5,5,0.07,3.94,0,0,0,0,0,0.0,0.0,0,88,75,12,1,0.99,2.76,20,4,0,0.05,0.4,125,43,5,30.4,4.43,0,6,0,0,118,1.49
이소영,IBK기업은행,OH,2,5,5,20,4,20.0,5.0,700000000.0,7.0,4.9,0.7,0.98,0.63,0.09,0.01,87,022,진에어 2025~2026 V-리그,201,정규리그,2006,0001385,1,2,1,2,20.0,12,2,0,1,16.67,0.51,1,0,0,1,0.0,1.35,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,7,2,1,0,28.57,0.4,8,0,1,0.0,0.26,9,1,4,4,0,0.2,0.35,1,21,19,2,0,3.8,0.57,5,1,0,0.2,0.09,23,8,1,30.43,0.81,0,3,0,0,27,5.2
지민경,현대건설,OH,1,2,4,10,3,30.0,20.0,50000000.0,0.5,1.2,2.4,0.6,0.63,-0.0,-0.01,90,022,진에어 2025~2026 V-리그,201,정규리그,2001,0001859,10,2,0,1,30.0,5,1,0,0,20.0,0.24,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,5,2,0,1,40.0,0.24,4,0,0,0.0,0.12,2,1,1,0,0,0.5,0.08,0,3,3,0,0,1.5,0.08,3,1,0,0.5,0.05,17,3,4,0.0,0.6,0,1,0,0,6,1.0
강서우,현대건설,MB,6,9,4,6,1,16.67,0.0,35000000.0,0.35,-0.1,-0.29,-0.01,0.72,-0.33,-0.94,90,022,진에어 2025~2026 V-리그,201,정규리그,2001,1000444,11,2,1,0,16.67,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,6,1,1,0,16.67,1.47,0,0,0,0,0.0,0.0,8,0,3,0.0,0.25,13,3,2,4,0,0.33,0.52,1,2,2,0,0,0.22,0.05,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,3,0,0,2,0.22
김현지,한국도로공사,OH,2,4,4,7,1,14.29,0.0,,,4.0,,1.0,0.63,0.07,,90,022,진에어 2025~2026 V-리그,201,정규리그,2002,0001702,17,2,1,0,14.29,3,1,0,0,33.33,0.14,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,4,0,1,0,0.0,1.11,0,0,0,0,0.0,0.0,8,1,1,0.25,0.25,10,2,6,2,0,0.5,0.39,1,6,6,0,0,1.5,0.18,2,1,0,0.25,0.04,7,2,0,28.57,0.25,0,1,0,0,8,2.0
염혜선,정관장,S,16,37,4,9,1,11.11,11.11,450000000.0,4.5,47.5,10.56,1.28,1.17,0.21,0.05,90,022,진에어 2025~2026 V-리그,201,정규리그,2003,0000829,3,2,0,0,11.11,9,1,0,0,11.11,0.37,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,104,3,6,0.08,3.68,30,0,15,9,0,0.0,1.31,3,80,59,21,0,1.59,2.46,680,231,4,6.24,13.45,0,0,0,0.0,0.0,0,10,0,0,59,1.59
안예림,정관장,S,27,57,4,2,1,50.0,50.0,73000000.0,0.73,9.2,12.6,0.16,1.17,-2.88,-3.94,90,022,진에어 2025~2026 V-리그,201,정규리그,2003,0002221,21,2,0,0,50.0,2,1,0,0,50.0,0.08,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,3,0,0,0.0,0.11,17,3,5,5,1,0.05,0.74,4,7,4,3,0,0.07,0.22,98,32,1,0.56,1.94,0,0,0,0.0,0.0,0,2,0,0,4,0.07
김주향,GS칼텍스,OH,6,6,4,12,4,33.33,16.67,250000000.0,2.5,5.0,2.0,0.83,0.63,0.06,0.02,90,022,진에어 2025~2026 V-리그,201,정규리그,2005,0001980,11,2,1,1,33.33,3,1,0,0,33.33,0.19,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,9,3,1,1,33.33,0.45,5,0,0,0.0,0.16,1,0,0,1,0,0.0,0.05,0,7,7,0,0,1.17,0.22,3,0,0,0.0,0.06,18,7,0,38.89,0.64,0,1,0,0,14,2.33
김채나,정관장,S,6,10,3,0,0,0.0,0.0,83000000.0,0.83,12.7,15.3,1.27,1.17,0.05,0.06,96,022,진에어 2025~2026 V-리그,201,정규리그,2003,0001568,14,2,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,20,2,2,0.2,0.71,7,1,2,2,0,0.1,0.31,1,16,14,2,0,1.4,0.49,149,57,2,5.7,2.95,0,0,0,0.0,0.0,0,4,0,0,14,1.4
